doc_number,authority,short_name,template,needs_chapter_split,chapter_count,ingestion_source,notes
SFS 1974:358,SFS,Facklig förtroendemannalag (FML),arbetsmiljo,no,,riksdagen.se,
SFS 1974:981,SFS,Lag om rätt till ledighet för utbildning,arbetsmiljo,no,,riksdagen.se,
SFS 1976:580,SFS,Medbestämmandelag (MBL),arbetsmiljo,no,,riksdagen.se,
SFS 1977:284,SFS,Förordning om arbetsskadeförsäkring,arbetsmiljo,no,,riksdagen.se,
SFS 1977:480,SFS,Semesterlag,arbetsmiljo,no,,riksdagen.se,
SFS 1977:1160,SFS,Arbetsmiljölag (AML),arbetsmiljo,no,,riksdagen.se,
SFS 1977:1166,SFS,Arbetsmiljöförordning,arbetsmiljo,no,,riksdagen.se,
SFS 1982:80,SFS,Lag om anställningsskydd (LAS),arbetsmiljo,no,,riksdagen.se,
SFS 1982:673,SFS,Arbetstidslag,arbetsmiljo,no,,riksdagen.se,
SFS 1986:163,SFS,Lag om rätt till ledighet för SFI,arbetsmiljo,no,,riksdagen.se,
SFS 1988:1465,SFS,Lag om ledighet för närståendevård,arbetsmiljo,no,,riksdagen.se,
SFS 1991:1046,SFS,Förordning om bidrag till arbetshjälpmedel,arbetsmiljo,no,,riksdagen.se,
SFS 1991:1047,SFS,Lag om sjuklön,arbetsmiljo,no,,riksdagen.se,
SFS 1994:1297,SFS,Förordning om vilotider vid vägtransporter,arbetsmiljo,no,,riksdagen.se,
SFS 1995:584,SFS,Föräldraledighetslag,arbetsmiljo,no,,riksdagen.se,
SFS 1995:1554,SFS,Årsredovisningslag,miljo,no,,riksdagen.se,
SFS 1998:209,SFS,Lag om rätt till ledighet av trängande familjeskäl,arbetsmiljo,no,,riksdagen.se,
SFS 1998:808,SFS,Miljöbalk,miljo,no,,riksdagen.se,Cornerstone of Swedish environmental law
SFS 1998:899,SFS,Förordning om miljöfarlig verksamhet och hälsoskydd,miljo,no,,riksdagen.se,
SFS 1998:901,SFS,Förordning om verksamhetsutövares egenkontroll,miljo,no,,riksdagen.se,
SFS 1998:940,SFS,Förordning om avgifter för prövning och tillsyn enligt miljöbalken,miljo,no,,riksdagen.se,
SFS 1998:944,SFS,Förordning om förbud i samband med hantering av kemiska produkter,miljo,no,,riksdagen.se,
SFS 1999:381,SFS,Sevesolagen,miljo,no,,riksdagen.se,
SFS 1999:678,SFS,Lag om utstationering av arbetstagare,arbetsmiljo,no,,riksdagen.se,
SFS 2001:512,SFS,Förordning om deponering av avfall,miljo,no,,riksdagen.se,
SFS 2002:293,SFS,Lag om förbud mot diskriminering av deltidsarbetande,arbetsmiljo,no,,riksdagen.se,
SFS 2003:778,SFS,Lag om skydd mot olyckor (LSO),both,no,,riksdagen.se,
SFS 2003:789,SFS,Förordning om skydd mot olyckor,both,no,,riksdagen.se,
SFS 2004:865,SFS,Förordning om kör- och vilotider samt färdskrivare,arbetsmiljo,no,,riksdagen.se,
SFS 2005:395,SFS,Lag om arbetstid vid visst vägtransportarbete,arbetsmiljo,no,,riksdagen.se,
SFS 2006:263,SFS,Lag om transport av farligt gods,both,no,,riksdagen.se,
SFS 2006:311,SFS,Förordning om transport av farligt gods,both,no,,riksdagen.se,
SFS 2006:985,SFS,Lag om energideklaration för byggnader,miljo,no,,riksdagen.se,
SFS 2006:1592,SFS,Förordning om energideklaration för byggnader,miljo,no,,riksdagen.se,
SFS 2007:19,SFS,Förordning om PCB,both,no,,riksdagen.se,
SFS 2007:667,SFS,Förordning om allvarliga miljöskador,miljo,no,,riksdagen.se,
SFS 2008:112,SFS,Lag om ekodesign,miljo,no,,riksdagen.se,
SFS 2008:245,SFS,Förordning om kemiska produkter och biotekniska organismer,miljo,no,,riksdagen.se,
SFS 2008:486,SFS,Marknadsföringslag,miljo,no,,riksdagen.se,
SFS 2008:565,SFS,Lag om rätt till ledighet för att prova annat arbete,arbetsmiljo,no,,riksdagen.se,
SFS 2008:567,SFS,Diskrimineringslag,arbetsmiljo,no,,riksdagen.se,
SFS 2008:834,SFS,Förordning om producentansvar för batterier,miljo,no,,riksdagen.se,
SFS 2010:900,SFS,Plan- och bygglag,miljo,no,,riksdagen.se,
SFS 2010:1011,SFS,Lag om brandfarliga och explosiva varor (LBE),both,no,,riksdagen.se,
SFS 2010:1075,SFS,Förordning om brandfarliga och explosiva varor,both,no,,riksdagen.se,
SFS 2011:318,SFS,Avgasreningslag,miljo,no,,riksdagen.se,
SFS 2011:338,SFS,Plan- och byggförordning,miljo,no,,riksdagen.se,
SFS 2012:259,SFS,Förordning om miljösanktionsavgifter,miljo,no,,riksdagen.se,
SFS 2012:854,SFS,Lag om uthyrning av arbetstagare,arbetsmiljo,no,,riksdagen.se,
SFS 2012:861,SFS,Förordning om farliga ämnen i elutrustning (RoHS),miljo,no,,riksdagen.se,
SFS 2013:250,SFS,Industriutsläppsförordning,miljo,no,,riksdagen.se,
SFS 2013:251,SFS,Miljöprövningsförordning,miljo,no,,riksdagen.se,
SFS 2013:254,SFS,Förordning om användning av organiska lösningsmedel,miljo,no,,riksdagen.se,
SFS 2014:266,SFS,Lag om energikartläggning i stora företag,miljo,no,,riksdagen.se,
SFS 2014:347,SFS,Förordning om energikartläggning i stora företag,miljo,no,,riksdagen.se,
SFS 2014:425,SFS,Förordning om bekämpningsmedel,miljo,no,,riksdagen.se,
SFS 2015:236,SFS,Sevesoförordningen,miljo,no,,riksdagen.se,
SFS 2016:402,SFS,Förordning om nematoder som bekämpningsmedel,miljo,no,,riksdagen.se,
SFS 2016:732,SFS,Elsäkerhetslag,arbetsmiljo,no,,riksdagen.se,
